Bacteria,Ward_Type,Resistant_Drug_Classes,ACF_Lag12,Seasonal_Strength,Has_Seasonality_ACF,Has_Seasonality_Strength
A baumannii icu,icu,"AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, β-LACTAM COMBINATION AGENTS",0.3141795400565199,0.05993567901370589,False,False
A baumannii icu,icu,"AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, β-LACTAM COMBINATION AGENTS",0.2580048519500782,0.0,False,False
A baumannii icu,icu,"CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, β-LACTAM COMBINATION AGENTS",0.03454408080016344,0.27026927929276645,False,False
A baumannii icu,icu,"CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, β-LACTAM COMBINATION AGENTS",0.3052328729632116,0.23615162439996162,False,False
A baumannii icu,icu,"CARBAPENEMS, CEPHEMS, FOLATE PATHWAY ANTAGONISTS, β-LACTAM COMBINATION AGENTS",0.11923951277473638,0.1392569038115754,False,False
A baumannii in,in,"AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, β-LACTAM COMBINATION AGENTS",0.415145479791671,0.3795279197798267,False,True
A baumannii in,in,"AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, β-LACTAM COMBINATION AGENTS",0.4223541025454718,0.32208523573597125,False,True
A baumannii in,in,"CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, β-LACTAM COMBINATION AGENTS",0.22118005539206922,0.23345552537660264,False,False
A baumannii in,in,"CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, β-LACTAM COMBINATION AGENTS",0.40169859446073725,0.3479208008853,False,True
A baumannii in,in,"CARBAPENEMS, CEPHEMS, FOLATE PATHWAY ANTAGONISTS, β-LACTAM COMBINATION AGENTS",0.30266551232056577,0.0,False,False
A baumannii out,out,"AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, β-LACTAM COMBINATION AGENTS",0.1039760138333488,0.14170472033064463,False,False
A baumannii out,out,"AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, β-LACTAM COMBINATION AGENTS",-0.045886810153319725,0.14074143565388464,False,False
A baumannii out,out,"CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, β-LACTAM COMBINATION AGENTS",-0.049467174354074946,0.16811819805527695,False,False
A baumannii out,out,"CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, β-LACTAM COMBINATION AGENTS",0.04862246639794459,0.09670934989469226,False,False
A baumannii out,out,"CARBAPENEMS, CEPHEMS, FOLATE PATHWAY ANTAGONISTS, β-LACTAM COMBINATION AGENTS",0.5362480324637503,0.36826240653405595,True,True
E coli icu,icu,"AMINOGLYCOSIDES, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS",0.14718707573079637,0.15893020204767172,False,False
E coli icu,icu,"AMINOGLYCOSIDES, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS, β-LACTAM COMBINATION AGENTS",0.34380417853785955,0.4573624489935886,False,True
E coli icu,icu,"CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS",-0.04286477874974513,0.268017777965185,False,False
E coli icu,icu,"CEPHEMS, FLUOROQUINOLONES, PENICILLINS",0.1390748378740918,0.35925144157462197,False,True
E coli icu,icu,"FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS",-0.06372938001089215,0.07947471406987039,False,False
E coli in,in,"AMINOGLYCOSIDES, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS",0.5511201792841456,0.2253570818743299,True,False
E coli in,in,"AMINOGLYCOSIDES, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS, β-LACTAM COMBINATION AGENTS",0.5558206247300448,0.24802364211214756,True,False
E coli in,in,"CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS",0.44021948245827214,0.22155092208594174,False,False
E coli in,in,"CEPHEMS, FLUOROQUINOLONES, PENICILLINS",0.33436431217233864,0.3060994529576895,False,True
E coli in,in,"FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS",0.004012213985081812,0.12775357635005735,False,False
E coli out,out,"AMINOGLYCOSIDES, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS",0.415984265767736,0.2522637133472142,False,False
E coli out,out,"AMINOGLYCOSIDES, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS, β-LACTAM COMBINATION AGENTS",0.5619899883475713,0.43859341017854114,True,True
E coli out,out,"CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS",0.4424988914756971,0.15236312578364197,False,False
E coli out,out,"CEPHEMS, FLUOROQUINOLONES, PENICILLINS",0.2915054692507468,0.2191222740074682,False,False
E coli out,out,"FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS",0.0613435506874327,0.21658640158774678,False,False
E faecalis icu,icu,"FLUOROQUINOLONES, MACROLIDES, PENICILLINS, TETRACYCLINES",0.6733333333333335,3.887320369810876e-05,True,False
E faecalis icu,icu,"FLUOROQUINOLONES, MACROLIDES, PHENICOLS, TETRACYCLINES",0.697202797202797,0.0,True,False
E faecalis in,in,"FLUOROQUINOLONES, MACROLIDES, PENICILLINS, TETRACYCLINES",0.6683540981600151,0.03190674279708183,True,False
E faecalis in,in,"FLUOROQUINOLONES, MACROLIDES, PHENICOLS, TETRACYCLINES",0.7282211484295198,6.685470344425237e-05,True,False
E faecalis in,in,"FLUOROQUINOLONES, MACROLIDES, TETRACYCLINES",0.7708275943615929,0.0,True,False
E faecalis in,in,"FLUOROQUINOLONES, PHENICOLS, TETRACYCLINES",0.6375402097303824,0.0,True,False
E faecalis in,in,"MACROLIDES, PHENICOLS, TETRACYCLINES",0.6833333333333332,0.0,True,False
E faecalis out,out,"FLUOROQUINOLONES, MACROLIDES, PENICILLINS, TETRACYCLINES",0.6802972894199941,0.0,True,False
E faecalis out,out,"FLUOROQUINOLONES, MACROLIDES, TETRACYCLINES",0.6604395604395605,0.0,True,False
E faecalis out,out,"MACROLIDES, PHENICOLS, TETRACYCLINES",0.6944804280484371,0.0,True,False
E faecium icu,icu,"FLUOROQUINOLONES, GLYCOPEPTIDES, LIPOGLYCOPEPTIDES, MACROLIDES, PENICILLINS, TETRACYCLINES",-0.011111111111111077,0.0,False,False
E faecium icu,icu,"FLUOROQUINOLONES, GLYCOPEPTIDES, MACROLIDES, PENICILLINS, TETRACYCLINES",0.6441595441595441,0.0006791507984506007,True,False
E faecium icu,icu,"FLUOROQUINOLONES, MACROLIDES, PENICILLINS, TETRACYCLINES",0.6378690629011552,0.0,True,False
E faecium in,in,"FLUOROQUINOLONES, GLYCOPEPTIDES, LIPOGLYCOPEPTIDES, MACROLIDES, PENICILLINS",0.6998888580161154,0.0,True,False
E faecium in,in,"FLUOROQUINOLONES, GLYCOPEPTIDES, LIPOGLYCOPEPTIDES, MACROLIDES, PENICILLINS, PHENICOLS, TETRACYCLINES",0.5421127609446058,1.303573575406336e-05,True,False
E faecium in,in,"FLUOROQUINOLONES, GLYCOPEPTIDES, LIPOGLYCOPEPTIDES, MACROLIDES, PENICILLINS, TETRACYCLINES",0.6089377150690277,0.0,True,False
E faecium in,in,"FLUOROQUINOLONES, MACROLIDES, PENICILLINS, TETRACYCLINES",0.6122758697825281,0.0,True,False
K pneumoniae icu,icu,"AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS, β-LACTAM COMBINATION AGENTS",0.4861600918330527,0.2511443578715019,False,False
K pneumoniae icu,icu,"AMINOGLYCOSIDES, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS, β-LACTAM COMBINATION AGENTS",0.5760449637369702,0.017379276529781662,True,False
K pneumoniae icu,icu,"CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS, β-LACTAM COMBINATION AGENTS",0.5233155451466617,0.0,True,False
K pneumoniae icu,icu,"CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS",0.019553560196389663,0.2056318873982187,False,False
K pneumoniae icu,icu,"CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS, β-LACTAM COMBINATION AGENTS",0.033096918337391576,0.30752830746498916,False,True
K pneumoniae in,in,"AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS, β-LACTAM COMBINATION AGENTS",0.6754343739937821,0.13348228702939946,True,False
K pneumoniae in,in,"AMINOGLYCOSIDES, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS, β-LACTAM COMBINATION AGENTS",0.6686122182213339,0.00842060167087122,True,False
K pneumoniae in,in,"CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS, β-LACTAM COMBINATION AGENTS",0.5803991723954322,0.3940354250501368,True,True
K pneumoniae in,in,"CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS",0.006370684333077326,0.18149777298543923,False,False
K pneumoniae in,in,"CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS, β-LACTAM COMBINATION AGENTS",0.20707508696942334,0.24911097062169751,False,False
K pneumoniae out,out,"AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS, β-LACTAM COMBINATION AGENTS",0.4718466982828867,0.08256296372748195,False,False
K pneumoniae out,out,"AMINOGLYCOSIDES, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS, β-LACTAM COMBINATION AGENTS",0.47729167123612276,0.2454502515909669,False,False
K pneumoniae out,out,"CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS, β-LACTAM COMBINATION AGENTS",0.39414632919595943,0.2451567563891366,False,False
K pneumoniae out,out,"CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS",0.010005683280865986,0.1697888664350129,False,False
K pneumoniae out,out,"CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, PENICILLINS, β-LACTAM COMBINATION AGENTS",0.2620723413927283,0.0,False,False
P aeruginosa icu,icu,"AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES",0.18773426691890355,0.20848054374889324,False,False
P aeruginosa icu,icu,"AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, β-LACTAM COMBINATION AGENTS",0.3255363330279004,0.011680020309844497,False,False
P aeruginosa icu,icu,"CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, β-LACTAM COMBINATION AGENTS",0.22977545619520812,0.0,False,False
P aeruginosa icu,icu,"CARBAPENEMS, CEPHEMS, β-LACTAM COMBINATION AGENTS",0.22960002818603312,0.0,False,False
P aeruginosa icu,icu,"CARBAPENEMS, FLUOROQUINOLONES, β-LACTAM COMBINATION AGENTS",0.549636931624659,0.1535531974927543,True,False
P aeruginosa in,in,"AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES",0.2243671600391341,0.2084145221223318,False,False
P aeruginosa in,in,"AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, β-LACTAM COMBINATION AGENTS",-0.03741994917086439,0.10540308443888069,False,False
P aeruginosa in,in,"CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, β-LACTAM COMBINATION AGENTS",0.02827153350881672,0.0,False,False
P aeruginosa in,in,"CARBAPENEMS, CEPHEMS, β-LACTAM COMBINATION AGENTS",0.15804889862095145,0.024762315890087705,False,False
P aeruginosa in,in,"CARBAPENEMS, FLUOROQUINOLONES, β-LACTAM COMBINATION AGENTS",0.030262225029463668,0.04080632546685192,False,False
P aeruginosa out,out,"AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES",0.22907751545868604,0.01992329798638559,False,False
P aeruginosa out,out,"AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, β-LACTAM COMBINATION AGENTS",0.29109258185972575,0.0,False,False
P aeruginosa out,out,"CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, β-LACTAM COMBINATION AGENTS",0.11201471021134503,0.41414534255371827,False,True
P aeruginosa out,out,"CARBAPENEMS, CEPHEMS, β-LACTAM COMBINATION AGENTS",0.22239729051552481,0.006742121170698723,False,False
P aeruginosa out,out,"CARBAPENEMS, FLUOROQUINOLONES, β-LACTAM COMBINATION AGENTS",0.5556329196004858,0.11428585066164498,True,False
S aureus icu,icu,"AMINOGLYCOSIDES, FLUOROQUINOLONES, LINCOSAMIDES, MACROLIDES, PENICILLINS, TETRACYCLINES",0.7134834308146351,0.0894145711385429,True,False
S aureus icu,icu,"FLUOROQUINOLONES, LINCOSAMIDES, MACROLIDES, PENICILLINS",0.4768531958083204,0.0,False,False
S aureus icu,icu,"FLUOROQUINOLONES, MACROLIDES, PENICILLINS",0.6367428180194425,0.0,True,False
S aureus icu,icu,"LINCOSAMIDES, MACROLIDES, PENICILLINS, TETRACYCLINES",0.621472147347764,0.04516383579069383,True,False
S aureus icu,icu,"LINCOSAMIDES, MACROLIDES, TETRACYCLINES",0.30073614147905775,0.0,False,False
S aureus in,in,"AMINOGLYCOSIDES, FLUOROQUINOLONES, LINCOSAMIDES, MACROLIDES, PENICILLINS, TETRACYCLINES",0.1472137888912472,0.0,False,False
S aureus in,in,"FLUOROQUINOLONES, LINCOSAMIDES, MACROLIDES, PENICILLINS",0.10100111796527855,0.0,False,False
S aureus in,in,"FLUOROQUINOLONES, MACROLIDES, PENICILLINS",0.11651145467022052,0.0,False,False
S aureus in,in,"LINCOSAMIDES, MACROLIDES, PENICILLINS, TETRACYCLINES",0.25710479114294327,0.002573026776694798,False,False
S aureus in,in,"LINCOSAMIDES, MACROLIDES, TETRACYCLINES",0.24845847305329488,0.05866275387494002,False,False
S aureus out,out,"AMINOGLYCOSIDES, FLUOROQUINOLONES, LINCOSAMIDES, MACROLIDES, PENICILLINS, TETRACYCLINES",0.2073636317906623,0.010044675360801003,False,False
S aureus out,out,"FLUOROQUINOLONES, LINCOSAMIDES, MACROLIDES, PENICILLINS",0.428396909368798,0.012421237951450004,False,False
S aureus out,out,"FLUOROQUINOLONES, MACROLIDES, PENICILLINS",0.5068930223445636,0.07604817986169299,True,False
S aureus out,out,"LINCOSAMIDES, MACROLIDES, PENICILLINS, TETRACYCLINES",0.21017265146127273,0.01491787632722108,False,False
S aureus out,out,"LINCOSAMIDES, MACROLIDES, TETRACYCLINES",0.13107579771886155,0.0,False,False
