"Pathogen","MDR_Pattern","region_id","Year","Predicted_Percent","pct_change","label_text"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",1,"2025 Prediction",72.4880098825827,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",1,"2026 Prediction",66.0021273406758,-6.48588254190688,"-6.49%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",1,"2027 Prediction",61.4257398853224,-11.0622699972603,"-11.06%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",2,"2025 Prediction",74.3075025124481,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",2,"2026 Prediction",67.1518935579282,-7.15560895451988,"-7.16%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",2,"2027 Prediction",62.168459283344,-12.1390432291041,"-12.14%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",3,"2025 Prediction",73.3237399307055,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",3,"2026 Prediction",66.5270334150345,-6.79670651567104,"-6.80%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",3,"2027 Prediction",61.7641326623068,-11.5596072683987,"-11.56%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",4,"2025 Prediction",74.0081253829493,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",4,"2026 Prediction",66.960743353036,-7.04738202991335,"-7.05%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",4,"2027 Prediction",62.0445589605807,-11.9635664223687,"-11.96%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",5,"2025 Prediction",74.3718721770796,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",5,"2026 Prediction",67.1930090250614,-7.17886315201819,"-7.18%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",5,"2027 Prediction",62.1951090885306,-12.176763088549,"-12.18%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",6,"2025 Prediction",74.3266861280053,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",6,"2026 Prediction",67.1641263408254,-7.16255978717987,"-7.16%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",6,"2027 Prediction",62.1763796682443,-12.1503064597609,"-12.15%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",7,"2025 Prediction",74.2009240780231,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",7,"2026 Prediction",67.0836803504204,-7.1172437276027,"-7.12%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",7,"2027 Prediction",62.1242062212051,-12.076717856818,"-12.08%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",8,"2025 Prediction",74.0332802476031,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",8,"2026 Prediction",66.976769277711,-7.05651096989212,"-7.06%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",8,"2027 Prediction",62.0549353871604,-11.9783448604427,"-11.98%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",9,"2025 Prediction",72.8943205058474,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",9,"2026 Prediction",66.2564373007337,-6.63788320511374,"-6.64%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",9,"2027 Prediction",61.5894955444349,-11.3048249614126,"-11.30%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",10,"2025 Prediction",73.5756646839324,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",10,"2026 Prediction",66.6861182435583,-6.88954644037408,"-6.89%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",10,"2027 Prediction",61.8668733238373,-11.7087913600951,"-11.71%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",11,"2025 Prediction",72.5939292263255,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",11,"2026 Prediction",66.0682949576098,-6.5256342687157,"-6.53%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",11,"2027 Prediction",61.4683221879012,-11.1256070384243,"-11.13%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",12,"2025 Prediction",71.3803712662628,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",12,"2026 Prediction",65.3149702579218,-6.06540100834103,"-6.07%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",12,"2027 Prediction",60.9845701816976,-10.3958010845652,"-10.40%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",13,"2025 Prediction",74.770931548911,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",13,"2026 Prediction",67.4493452789558,-7.32158626995523,"-7.32%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",13,"2027 Prediction",62.3615875071222,-12.4093440417888,"-12.41%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",1,"2025 Prediction",24.8328965161231,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",1,"2026 Prediction",41.2088076665749,16.3759111504518,"+16.38%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",1,"2027 Prediction",48.167611286048,23.3347147699249,"+23.33%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",2,"2025 Prediction",26.5946423443258,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",2,"2026 Prediction",42.4266416110232,15.8319992666974,"+15.83%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",2,"2027 Prediction",48.9347659102257,22.3401235658999,"+22.34%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",3,"2025 Prediction",25.6263222316124,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",3,"2026 Prediction",41.7618724995591,16.1355502679467,"+16.14%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",3,"2027 Prediction",48.5165388301555,22.890216598543,"+22.89%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",4,"2025 Prediction",26.2951598011426,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",4,"2026 Prediction",42.2223917184774,15.9272319173348,"+15.93%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",4,"2027 Prediction",48.8064210541512,22.5112612530085,"+22.51%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",5,"2025 Prediction",26.6590411856665,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",5,"2026 Prediction",42.4705600876561,15.8115189019896,"+15.81%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",5,"2027 Prediction",48.9623655488939,22.3033243632273,"+22.30%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",6,"2025 Prediction",26.6137764084577,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",6,"2026 Prediction",42.4396781408109,15.8259017323532,"+15.83%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",6,"2027 Prediction",48.942957717344,22.3291813088863,"+22.33%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",7,"2025 Prediction",26.4871220038535,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",7,"2026 Prediction",42.3535749218904,15.8664529180369,"+15.87%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",7,"2027 Prediction",48.8888859724736,22.40176396862,"+22.40%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",8,"2025 Prediction",26.3199900340953,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",8,"2026 Prediction",42.2394410113091,15.9194509772138,"+15.92%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",8,"2027 Prediction",48.8171515171379,22.4971614830427,"+22.50%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",9,"2025 Prediction",25.2141681400615,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",9,"2026 Prediction",41.4759164790069,16.2617483389454,"+16.26%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",9,"2027 Prediction",48.3362896914855,23.122121551424,"+23.12%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",10,"2025 Prediction",25.8696398453675,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",10,"2026 Prediction",41.9302622017187,16.0606223563512,"+16.06%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",10,"2027 Prediction",48.6226371360348,22.7529972906673,"+22.75%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",11,"2025 Prediction",24.9316336031913,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",11,"2026 Prediction",41.278192138942,16.3465585357507,"+16.35%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",11,"2027 Prediction",48.2114532778679,23.2798196746766,"+23.28%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",12,"2025 Prediction",23.8238166726735,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",12,"2026 Prediction",40.4928009323757,16.6689842597022,"+16.67%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",12,"2027 Prediction",47.7143729793337,23.8905563066602,"+23.89%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",13,"2025 Prediction",27.0655312873223,0,"+0.00%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",13,"2026 Prediction",42.7457878104912,15.6802565231689,"+15.68%"
"Acinetobacter baumannii","AMINOGLYCOSIDES, CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, Β-LACTAM COMBINATION AGENTS",13,"2027 Prediction",49.1350874066585,22.0695561193362,"+22.07%"
"Acinetobacter baumannii","CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",1,"2025 Prediction",14.9782410517575,0,"+0.00%"
"Acinetobacter baumannii","CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",1,"2026 Prediction",15.0058467204778,0.0276056687202375,"+0.03%"
"Acinetobacter baumannii","CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",1,"2027 Prediction",24.4635251336378,9.48528408188024,"+9.49%"
"Acinetobacter baumannii","CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",2,"2025 Prediction",15.9835552944875,0,"+0.00%"
"Acinetobacter baumannii","CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",2,"2026 Prediction",15.9622527559748,-0.0213025385127547,"-0.02%"
"Acinetobacter baumannii","CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",2,"2027 Prediction",25.2869162473054,9.30336095281791,"+9.30%"
"Acinetobacter baumannii","CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",3,"2025 Prediction",15.4303448971795,0,"+0.00%"
"Acinetobacter baumannii","CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",3,"2026 Prediction",15.4362415015246,0.00589660434514305,"+0.01%"
"Acinetobacter baumannii","CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",3,"2027 Prediction",24.8363990779561,9.40605418077666,"+9.41%"
"Acinetobacter baumannii","CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",4,"2025 Prediction",15.8122682388631,0,"+0.00%"
"Acinetobacter baumannii","CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",4,"2026 Prediction",15.799465500635,-0.012802738228071,"-0.01%"
"Acinetobacter baumannii","CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",4,"2027 Prediction",25.148179637433,9.33591139856994,"+9.34%"
"Acinetobacter baumannii","CARBAPENEMS, CEPHEMS, FLUOROQUINOLONES, FOLATE PATHWAY ANTAGONISTS, Β-LACTAM COMBINATION AGENTS",5,"2025 Prediction",16.0204089126076,0,"+0.00%"
